first,last,phone,address,town,state,postal_code,country,email,dues,dock,kayak,mooring,status
Al,Forest,415/777-1997,PO Box 777,Bolinas,CA,94924,USA,[email],0,,,,
George,Krugger,415/848-8999,PO Box 999,Bolinas,CA,94924,USA,[email],0,0,,,
Eric,Marr,888-3257(m),PO Box 888,Bolinas,CA,94924,USA,[email],0,,,0,z3_sec
Vance,Argus_Sr,868-5555,PO Box 444,Stinson Beach,CA,94970,USA,[email],0,,,,
Dave,Mix,868-9999,777 Olema-Bolinas Rd,Bolinas,CA,94924,USA,[email],0,,,0,z5_d_odd
Jack,Nixon_Jr,415/786-3333,PO Box 888,Bolinas ,CA,94924,USA,[email],0,,,,
Rudi,Cameron,868-6538,PO Box 707,Bolinas,CA,94924,USA,[email],0,,,,z5_d_odd
Toni,Cameron,868-6538,PO Box 707,Bolinas,CA,94924,USA,[email],0,,,,
Joe,Farmer,345-1234,45 Buck Rd.,Any Town,CA,94065,USA,[email],0,,,0,z6_d_even
Jerry,Donaldson,686-2244,PO Box 562,Bolinas,CA,94924,USA,,0,0,,,
Leam,Rose,333-6666,PO Box 666,Bolinas,CA,94924,USA,[email],,,,,a1
Lori,Middleman,415/250-9999,PO Box 666,Bolinas,CA,94924,USA,[email],,,,,a0
Carl,Nesbitt_Mr,415/444-7777,324 Spruce Rd. #819,Bolinas,CA,94924,USA,[email],,,,,a2
Will,Smithers,686-3333 415/520-3333,Box 555,Bolinas,CA,94924,USA,[email],,,,,aw
George,Applebaulm,650/333-7779,PO Box 289,Stinson Beach,CA,94970,USA,[email],,,,,
Jacob,Murchant_Mr,555/555-9999,PO Box 444,Bolinas,CA,94924,USA,[email],,,,,a3
Melissa,Shorn,415/888-3333,PO Box 44,Bolinas,CA,94924,USA,[email],0,,0,,
Liz,Verity,408/499-9999,PO Box 43,Bolinas,CA,94924,USA,[email],0,,,,
